2025-07-31T20:48:57.0659269Z ##[group]Run ./scripts/run_task.sh lint-all-ci
2025-07-31T20:48:57.0659695Z [36;1m./scripts/run_task.sh lint-all-ci[0m
2025-07-31T20:48:57.0694671Z shell: /usr/bin/bash -e {0}
2025-07-31T20:48:57.0694946Z ##[endgroup]
2025-07-31T20:48:58.1492086Z task: [lint] ./scripts/lint.sh
2025-07-31T20:48:58.1559223Z Running 'golangci_lint license_header require_error_is_no_funcs_as_params single_import interface_compliance_nil require_no_error_inline_func import_testing_only_in_tests' at: Thu Jul 31 20:48:58 UTC 2025
2025-07-31T20:48:58.1582169Z find: warning: -path ./ will not match anything because it ends with /.
2025-07-31T20:48:58.2069223Z START: 'golangci_lint' at Thu Jul 31 20:48:58 UTC 2025
2025-07-31T20:48:58.9421415Z go: downloading github.com/golangci/golangci-lint v1.63.4
2025-07-31T20:48:59.3885656Z go: downloading github.com/fatih/color v1.18.0
2025-07-31T20:48:59.3886530Z go: downloading github.com/gofrs/flock v0.12.1
2025-07-31T20:48:59.3892202Z go: downloading github.com/hashicorp/go-version v1.7.0
2025-07-31T20:48:59.4017007Z go: downloading github.com/pelletier/go-toml v1.9.5
2025-07-31T20:48:59.4126278Z go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.1
2025-07-31T20:48:59.4160756Z go: downloading github.com/spf13/cobra v1.8.1
2025-07-31T20:48:59.4174496Z go: downloading github.com/spf13/viper v1.12.0
2025-07-31T20:48:59.4392856Z go: downloading go.uber.org/automaxprocs v1.6.0
2025-07-31T20:48:59.4555507Z go: downloading golang.org/x/exp v0.0.0-20240909161429-701f63a606c0
2025-07-31T20:48:59.4725330Z go: downloading golang.org/x/tools v0.28.0
2025-07-31T20:48:59.4861413Z go: downloading github.com/ldez/grignotin v0.7.0
2025-07-31T20:48:59.4871917Z go: downloading github.com/mitchellh/go-homedir v1.1.0
2025-07-31T20:48:59.5143693Z go: downloading golang.org/x/mod v0.22.0
2025-07-31T20:48:59.5299813Z go: downloading github.com/sirupsen/logrus v1.9.3
2025-07-31T20:48:59.5834743Z go: downloading github.com/go-xmlfmt/xmlfmt v1.1.3
2025-07-31T20:48:59.5996357Z go: downloading github.com/golangci/revgrep v0.5.3
2025-07-31T20:48:59.6140525Z go: downloading github.com/golangci/plugin-module-register v0.1.1
2025-07-31T20:48:59.6277657Z go: downloading golang.org/x/sys v0.28.0
2025-07-31T20:48:59.6420385Z go: downloading golang.org/x/text v0.20.0
2025-07-31T20:48:59.9431064Z go: downloading github.com/fsnotify/fsnotify v1.5.4
2025-07-31T20:48:59.9536239Z go: downloading github.com/spf13/afero v1.11.0
2025-07-31T20:48:59.9698272Z go: downloading github.com/spf13/cast v1.5.0
2025-07-31T20:48:59.9876698Z go: downloading github.com/spf13/jwalterweatherman v1.1.0
2025-07-31T20:48:59.9977131Z go: downloading github.com/rogpeppe/go-internal v1.13.1
2025-07-31T20:49:00.0158267Z go: downloading github.com/alingse/asasalint v0.0.11
2025-07-31T20:49:00.0531784Z go: downloading github.com/tdakkota/asciicheck v0.3.0
2025-07-31T20:49:00.0553158Z go: downloading github.com/breml/bidichk v0.3.2
2025-07-31T20:49:00.0781815Z go: downloading github.com/timakin/bodyclose v0.0.0-20241017074812-ed6a65f985e3
2025-07-31T20:49:00.0866254Z go: downloading github.com/lasiar/canonicalheader v1.1.2
2025-07-31T20:49:00.1068137Z go: downloading github.com/sivchari/containedctx v1.0.3
2025-07-31T20:49:00.1126096Z go: downloading github.com/kkHAIKE/contextcheck v1.1.5
2025-07-31T20:49:00.1287455Z go: downloading github.com/karamaru-alpha/copyloopvar v1.1.0
2025-07-31T20:49:00.1358043Z go: downloading github.com/bkielbasa/cyclop v1.2.3
2025-07-31T20:49:00.1553767Z go: downloading gitlab.com/bosi/decorder v0.4.2
2025-07-31T20:49:00.1775497Z go: downloading github.com/OpenPeeDeeP/depguard/v2 v2.2.0
